priority,archive,ref,title,date,access,next_action,url,note
B1,中研院近代史研究所档案馆,530-01-17-093,救國無罪,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,沈鈞儒《救國無罪》原件 - 七君子事件直接相關文獻
B1,中研院近代史研究所档案馆,052-01-05-010,中華民國制憲史─對日抗戰期間的制憲運動（2）,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,中華民國制憲史第 2 冊（對日抗戰期間制憲運動），雷震親撰；命中民主政團同盟，覆蓋 1944 民盟前身改組與制憲建議
B1,中研院近代史研究所档案馆,052-01-05-011,中華民國制憲史─對日抗戰期間的制憲運動（3）,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,中華民國制憲史第 3 冊；命中民主同盟與民主政團同盟，覆蓋 1944-1945 民盟改組
B1,中研院近代史研究所档案馆,052-01-05-013,中華民國制憲史─對日抗戰期間的制憲運動（5）,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,中華民國制憲史第 5 冊；命中民主同盟，覆蓋抗戰末期制憲與民盟立場
B1,中研院近代史研究所档案馆,052-01-05-014,中華民國制憲史─對日抗戰勝利後的制憲運動（1）,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,中華民國制憲史─勝利後第 1 冊；命中政治協商會議，覆蓋 1946.1 政協前夕
B1,中研院近代史研究所档案馆,052-01-05-015,中華民國制憲史─對日抗戰勝利後的制憲運動（2）,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,中華民國制憲史─勝利後第 2 冊；命中政協，覆蓋 1946 政協召開期間
B1,中研院近代史研究所档案馆,052-01-05-016,中華民國制憲史─對日抗戰勝利後的制憲運動（3）,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,中華民國制憲史─勝利後第 3 冊；命中政協，覆蓋政協五項決議
B1,中研院近代史研究所档案馆,052-01-05-017,中華民國制憲史─對日抗戰勝利後的制憲運動（4）,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,中華民國制憲史─勝利後第 4 冊；命中政協，覆蓋 1946 國共僵局
B1,中研院近代史研究所档案馆,052-01-05-018,中華民國制憲史─對日抗戰勝利後的制憲運動（5）,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,中華民國制憲史─勝利後第 5 冊；命中政協，覆蓋制憲國大召開前後
B1,中研院近代史研究所档案馆,052-01-05-019,中華民國制憲史─對日抗戰勝利後的制憲運動（6）,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,中華民國制憲史─勝利後第 6 冊；命中政協，覆蓋 1946-1947 制憲總結
B1,中研院近代史研究所档案馆,052-01-05-060,中華民國制憲史─史料與相關文件,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,中華民國制憲史─史料與相關文件；命中民主同盟，雷震整理的制憲相關民盟立場原件
B1,中研院近代史研究所档案馆,052-01-11-01-001,新民主青年團致政治協商會主席及委員,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,新民主青年團致政治協商會主席及委員 - 1946.1 政協期間第三方面提案函件
B1,中研院近代史研究所档案馆,052-01-11-01-002,鄧深澤致政治協商會主席及委員,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,鄧深澤致政治協商會主席及委員 - 1946.1 政協期間社會方面函件
B1,中研院近代史研究所档案馆,052-01-11-01-004,中和黨上海支部,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,中和黨上海支部致政協 - 第三方面小黨在政協期間表態函件
B1,中研院近代史研究所档案馆,052-01-11-05-002,雷震致王紀五,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,雷震致王紀五函；命中張君勱，涉及張君勱思想動向
B1,中研院近代史研究所档案馆,052-01-11-20-030,雷震致王紀五,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,雷震致王紀五函；命中張君勱，1949 前後雷張交流
B1,中研院近代史研究所档案馆,052-01-11-25-026,徐訏致雷震,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,徐訏致雷震函；命中張君勱，文人圈對張君勱觀察
B1,中研院近代史研究所档案馆,052-01-11-27-072,陳立夫致雷震,,數位檔/閱覽室,委托台湾合作学者代查阅览室数字档,,陳立夫致雷震函；命中民盟，國民黨 CC 系對民盟態度
