page_id,doc_key,grade,date_guess,issue_type,severity,detail,snippet,title
449,cia-meng:cia-readingroom-document-cia-rdp79-00976a000100100001-7,背景材料,1949-10-01,english_residue,1,译文仍保留英文词：Ngari、Tsang、Tsingtao,【全页提要】 本件为 CIA 1949年10月《中国行政区划》参考报告，正文和表格极长。它不是民盟专题档案，但可作为1947年前后国民政府行政区划、地名、人口与面积统计的背景工具，用于核对民盟人物活动地点、国共控制区叙述和档案地名。中文侧保留目录和主要说明性段落译文；行政区划长表不强制逐项翻译，原文全文用于检索和核对。 **致情报与评估助理局长** **中…,ADMINISTRATIVE DIVISIONS OF CHINA
798,cia-meng:cia-readingroom-document-cia-rdp82-00457r003600570008-6,相关文献,1949-10-31,english_residue,1,译文仍保留英文词：ZORA,**机密** | 分类：机密 | 美国情报来源 OLY 5 | | :--- | :--- | | **情报报告** | **报告编号：IS 14** | **国家：** 中国 | **分发日期：** 1949年10月32日 **主题：** 上海当前报纸情况 | **页数：** 2 **获取地点：** 上海 | **信息来源日期：** 1949年9月 |…,CIA Reading Room cia-rdp82-00457r003600570008-6: CURRENT NEWSPAPERS IN SHANGHAI
765,wilson:roshchin-zhou-1949-11-10,相关文献,1949-11-10,english_residue,1,译文仍保留英文词：David、Wolff,"**1949 年 文件/讲话** **标题：与总理兼外交部长周恩来会谈备忘录** **作者：** N. V. 罗申 **日期：** 1949 年 11 月 10 日 **来源：** AVPRF, f. 0100, op. 42, por. 19, pap. 288, ll. 81-85；由 David Wolff 译自俄文。出自 David Wolff 著…",Roshchin Memorandum of Conversation with Prime Minister and Foreign Minister Zhou Enlai
763,wilson:111240,相关文献,1949-12-16,length_long,1,译文可能偏长，中文/英文字符比 4.61,抱歉，您似乎只提供了“--- page break ---”这一行，没有提供需要翻译的英文档案正文。请提供完整的英文档案内容，我将严格按照您的要求进行学术级中文翻译。,Record of conversation between Stalin and Mao Zedong
429,cia-meng:cia-readingroom-document-cia-rdp82-00457r004900220002-6,核心文献,1950-05-22,english_residue,1,译文仍保留英文词：CPNO,**机密/参阅** **情报报告** 报告编号：CPNO. SEY. 7 日期：1950年5月 主题：中国人民政治协商会议代表抵达广州 国家：中国/未说明 页数：1 附件数量：（见下文） 补充报告编号： 本报告未经评估 尽管以下人员并非全部是1949年9月北平中国人民政治协商会议（CPPCC）的正式指定代表，但他们很可能均出席了会议。他们于1950年1月2…,ARRIVAL OF CHINESE PEOPLE&#039;S POLITICAL CONSULTATIVE CONFERENCE DELEGATES IN CANTON
808,cia-meng:cia-readingroom-document-cia-rdp82-00457r007900210006-0,相关文献,1951-08-08,english_residue,1,译文仍保留英文词：CPNO,**机密** **情报报告** 编号：CPNO. **国家：** 缅甸 **主题：** 中国民主同盟主办的暑期教师培训班 **页数：** 3 **获取地点：** 仰光 **获取日期：** 1951年4月 **报告日期：** 1951年5月11日 1. 缅甸华侨教师联合会，一个由中国民主同盟（缅甸）（民盟（缅））控制的组织，于1951年4月17日开始为华文教…,CIA Reading Room cia-rdp82-00457r007900210006-0: SUMMER TEACHERS' CLASSES SPONSORED BY CHINA DEMOCRATIC LEAGUE
470,cia-meng:cia-readingroom-document-cia-rdp79r01141a000100150001-2,相关文献,1952-10-21,english_residue,1,译文仍保留英文词：GR-E-T、EC-R-E-IT、SEC-R-E-,"**部分解密 - 已清理副本** : ; IX\ **机密** | 份数编号 OF oe, **安全信息** 研究与报告助理主任 **经济情报报告** **共产党中国的经济组织** | CIA/RR 12 1952年10月21日 **中央情报局** **研究与报告办公室** 部分解密 - 已清理副本 部分解密 - 已清理副本 **警告** 本材料包含影响美…",ECONOMIC ORGANIZATION OF COMMUNIST CHINA
471,cia-meng:cia-readingroom-document-cia-rdp80-00810a001500240005-4,相关文献,1953-06-29,english_residue,1,译文仍保留英文词：Sajur、Pagi,**中央情报局** **情报报告** 本文件包含影响美国国防的信息，其含义见美国法典第18编第793条和第794条。禁止复制此表格。 | 国家：印度尼西亚 | 报告编号： | | :--- | :--- | | 主题：橡胶走私 | 分发日期：1953年6月29日 | | 页数：1 | | | 信息获取日期： | 需求编号：RD | | 获取地点： | 参考…,SMUGGLING OF RUBBER
821,cia-meng:cia-readingroom-document-03003301,相关文献,1958-10-15,english_residue,1,译文仍保留英文词：OnrOnET,以下是根据您提供的CIA解密档案OCR文本翻译而成的学术级中文译文。译文严格遵循了您指定的术语表、缩写处理规则、人名统一要求，并已去除OCR噪声，保留了档案的元数据信息。译文按原文段落分段，采用档案体中文，使用中文标点和阿拉伯数字。 **绝密** **1958年10月15日** **第C 5g号副本** **中央情报局** **审查人：| | : Y**…,CIA Reading Room 03003301: CENTRAL INTELLIGENCE BULLETIN - 1958/10/15
826,cia-meng:cia-readingroom-document-cia-rdp79t00975a029600010002-1,相关文献,1976-12-01,english_residue,1,译文仍保留英文词：NIDC,**机密** （安全等级） **国家情报每日电讯** 1976年12月1日，星期三 CI NIDC 76-280C **国家安全信息** **未经授权披露将受刑事制裁** **目录** **中国：政府职位** 第1页 **联合国：秘书长选举** 第2页 **苏美关系：勃列日涅夫就两国关系发表讲话** 第3页 **欧洲与日本：计算机市场** 第5页 **西德…,CIA Reading Room cia-rdp79t00975a029600010002-1: NATIONAL INTELLIGENCE BULLETIN
